"year","trial_name","plot_name","accession_name","rep_number","branch_number","DM_gravity","height_1st_branch","vigor1_5","lodging1_3","plant_type","height","height_wt_leaf","root_skin_color1_3","root_type1_5","cook_time","DM_raw","HCN_linamarase","yield_ha","ppd"
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_AM206-5_17","AM206-5",1,NA,33.1942927569207,NA,NA,NA,3,NA,NA,NA,3,NA,34.710335950619,NA,20.8333333333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_B1PD280-008_2","B1PD280-008",1,NA,37.3306215722121,NA,NA,NA,3,NA,NA,NA,3,NA,39.4763018087492,NA,28.125,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_C4_13","C4",1,NA,39.1079097049413,NA,NA,NA,4,NA,NA,NA,4,NA,44.0622996396038,NA,27.8645833333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CM523-7_15","CM523-7_is_Catumare",1,NA,39.5893181818182,NA,NA,NA,3,NA,NA,NA,3,NA,41.7975070107661,NA,31.7708333333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_COL22_16","COL22",1,NA,36.341760977818,NA,NA,NA,4,NA,NA,NA,4,NA,40.1618045148725,NA,37.2395833333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR1B-008_1","CPDCR1B-008",1,NA,40.6996889580093,NA,NA,NA,4,NA,NA,NA,4,NA,43.997734133986,NA,14.84375,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR1B-015_12","CPDCR1B-015",1,NA,40.5576923076923,NA,NA,NA,3,NA,NA,NA,4,NA,40.6000321211387,NA,23.9583333333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR1B-027_5","CPDCR1B-027",1,NA,31.65,NA,NA,NA,3,NA,NA,NA,2,NA,37.038469510424,NA,4.94791666666667,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR1B-043_4","CPDCR1B-043",1,NA,37.8510364426613,NA,NA,NA,4,NA,NA,NA,2,NA,39.7677916555806,NA,26.5625,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR1B-065_9","CPDCR1B-065",1,NA,37.6299776286353,NA,NA,NA,4,NA,NA,NA,4,NA,40.0324551304745,NA,31.5104166666667,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR1B-068_3","CPDCR1B-068",1,NA,39.9623440134907,NA,NA,NA,3,NA,NA,NA,4,NA,43.8355994960562,NA,20.8333333333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR5B-016_7","CPDCR5B-016",1,NA,33.2237525354969,NA,NA,NA,3,NA,NA,NA,4,NA,38.5089280597325,NA,27.8645833333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR5B-043_6","CPDCR5B-043",1,NA,37.2190779014308,NA,NA,NA,3,NA,NA,NA,3,NA,41.5076459955047,NA,24.7395833333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR5B-053_11","CPDCR5B-053",1,NA,38.657225691347,NA,NA,NA,3,NA,NA,NA,4,NA,37.3230721891777,NA,29.9479166666667,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR5B-069A_10","CPDCR5B-069A",1,NA,35.3818578916715,NA,NA,NA,4,NA,NA,NA,3,NA,35.4928777699872,NA,38.0208333333333,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_CPDCR5B-096_8","CPDCR5B-096",1,NA,35.4835162950257,NA,NA,NA,3,NA,NA,NA,3,NA,35.2749860764923,NA,27.6041666666667,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_HMC1_18","HMC1P12_is_HMC1",1,NA,38.0424348378894,NA,NA,NA,5,NA,NA,NA,3,NA,41.547372408045,NA,40.625,NA
2017,"201729PDGN1_ciat_10","201729PDGN1_ciat_rep1_PER183_14","PER183",1,NA,34.6103165938864,NA,NA,NA,3,NA,NA,NA,4,NA,33.8257632055007,NA,52.6041666666667,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_AM206-5_52","AM206-5",1,3,29.9231865650578,60,3,NA,4,140,NA,NA,4,NA,NA,NA,12.2395833333333,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_B1PD280-008_1","B1PD280-008",1,3,36.2508199210446,50,3,NA,3,180,NA,NA,3,NA,NA,NA,38.28125,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_C4_48","C4",1,4,36.7429081913139,45,4,NA,3,120,NA,NA,3,NA,NA,NA,22.9166666666667,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CM523-7_53","CM523-7_is_Catumare",1,3,39.0616743471582,65,2,NA,2,175,NA,NA,3,NA,NA,NA,26.8229166666667,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_COL22_50","COL22",1,2,35.6698243412798,65,4,NA,3,130,NA,NA,3,NA,NA,NA,27.34375,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-002_2","CPDCR1B-002",1,4,32.9441328175371,30,2,NA,3,150,NA,NA,3,NA,NA,NA,26.0416666666667,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-008_3","CPDCR1B-008",1,4,36.8310047095761,20,3,NA,5,145,NA,NA,3,NA,NA,NA,23.9583333333333,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-013_4","CPDCR1B-013",1,4,38.1172227099795,65,1,NA,3,185,NA,NA,3,NA,NA,NA,32.5520833333333,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-015_5","CPDCR1B-015",1,5,36.9076242147344,20,3,NA,5,180,NA,NA,3,NA,NA,NA,21.6145833333333,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-018_6","CPDCR1B-018",1,4,39.4201298701298,30,3,NA,3,165,NA,NA,3,NA,NA,NA,37.7604166666667,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-026_7","CPDCR1B-026",1,4,35.7757902973396,30,3,NA,4,170,NA,NA,3,NA,NA,NA,28.125,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-027_8","CPDCR1B-027",1,5,37.1294252873563,20,2,NA,4,175,NA,NA,3,NA,NA,NA,54.6875,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-028_9","CPDCR1B-028",1,4,41.2692348565356,30,2,NA,4,140,NA,NA,3,NA,NA,NA,29.9479166666667,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-043_10","CPDCR1B-043",1,4,34.8201353243117,35,3,NA,4,140,NA,NA,3,NA,NA,NA,39.84375,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-046_11","CPDCR1B-046",1,4,37.2801183431952,30,3,NA,4,190,NA,NA,3,NA,NA,NA,32.5520833333333,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-047_12","CPDCR1B-047",1,3,40.1064572766289,40,2,NA,3,150,NA,NA,3,NA,NA,NA,24.7395833333333,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-048_13","CPDCR1B-048",1,4,36.7748587570621,30,3,NA,3,175,NA,NA,3,NA,NA,NA,39.0625,NA
2022,"201835PDGN1_ciat_10","201835PDGN1_ciat_rep1_CPDCR1B-051_14","CPDCR1B-051",1,5,37.7909090909091,40,2,NA,3,175,NA,NA,3,NA,NA,NA,40.8854166666667,NA
